#
# Load IDEs first, then the models and after that the IPLs
#

#IMG ASSETS.IMG
IMG common/ovrd/overrd.IMG
IMGLIST common:/data/images.txt

#
#  Water
#
WATER common:/DATA/WATER.DAT common:/DATA/WATERLOW.DAT



#
# Object types
#

IDE common:/DATA/gtxd.IDE

#props files
IDE platform:/DATA/MAPS/GENERIC/procobj.IDE
IDE platform:/DATA/MAPS/PROPS/WINDOWS/GEN_WIN.IDE
IDE platform:/DATA/MAPS/PROPS/STREET/ROOFTOP.IDE
IDE platform:/DATA/MAPS/PROPS/STREET/amenitie.IDE
IDE platform:/DATA/MAPS/PROPS/STREET/ELECBOX.IDE
IDE platform:/DATA/MAPS/PROPS/STREET/Misc.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/RUBBISH.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/BINS.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/SIGN.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/FENCES.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/WORKS.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/LAMPPOST.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/traffic.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/crates.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/Bllbrd.IDE
IDE platform:/DATA/MAPS/PROPS/ROADSIDE/St_vend.IDE
IDE platform:/DATA/MAPS/PROPS/DOORS/EXT_DOOR.IDE
IDE platform:/DATA/MAPS/PROPS/DOORS/INT_DOOR.IDE
IDE platform:/DATA/MAPS/PROPS/LEV_DES/MINIGAME.IDE
IDE platform:/DATA/MAPS/PROPS/LEV_DES/ICONS.IDE
IDE platform:/DATA/MAPS/PROPS/LEV_DES/MISSION_INT.IDE
IDE platform:/DATA/MAPS/PROPS/industrial/industrial.IDE
IDE platform:/DATA/MAPS/PROPS/industrial/skips.IDE
IDE platform:/DATA/MAPS/PROPS/industrial/drums.IDE
IDE platform:/DATA/MAPS/PROPS/industrial/RAILWAY.IDE
IDE platform:/DATA/MAPS/PROPS/residential/lights.IDE
IDE platform:/DATA/MAPS/PROPS/residential/Soft.IDE
IDE platform:/DATA/MAPS/PROPS/residential/Bedroom.IDE
IDE platform:/DATA/MAPS/PROPS/residential/electrical.IDE
IDE platform:/DATA/MAPS/PROPS/residential/Bathroom.IDE
IDE platform:/DATA/MAPS/PROPS/residential/details.IDE
IDE platform:/DATA/MAPS/PROPS/residential/Dining.IDE
IDE platform:/DATA/MAPS/PROPS/residential/kitchen.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/7_11.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/clothes.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/bar.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/Fastfood.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/Office.IDE
IDE platform:/DATA/MAPS/PROPS/commercial/Beauty.IDE
IDE platform:/DATA/MAPS/PROPS/vegetation/Ext_veg.IDE
IDE platform:/DATA/MAPS/PROPS/vegetation/Int_veg.IDE

# interior files
IDE platform:/DATA/MAPS/INTERIORS/Int_Props/PROPS_AH.IDE
